order_id,restaurant_id,rider_id,city,order_hour,prep_time_minutes,distance_km,traffic_index,weather_score,rider_experience_years,predicted_eta_minutes,actual_delivery_time_minutes,cancelled,delivery_time,eta_error,is_delayed,is_peak_hour
10001,R41,D15,Bangalore,7,19,2.52,1,0.15,0.5,34.7,30.2,0,30.2,-4.5000000000000036,0,0
10002,R27,D29,Hyderabad,19,15,10.62,3,0.03,0.5,81.8,76.9,0,76.9,-4.8999999999999915,1,1
10003,R25,D11,Delhi,11,17,10.72,1,0.05,0.5,54.1,60.0,0,60.0,5.899999999999999,1,0
10004,R18,D90,Bangalore,20,39,11.07,3,0.08,3.4,85.9,101.9,1,101.9,16.0,1,1
10005,R18,D9,Mumbai,10,18,10.0,2,0.18,2.8,58.8,63.8,1,63.8,5.0,1,0
10006,R9,D66,Hyderabad,12,12,2.72,3,0.14,2.3,32.7,29.3,0,29.3,-3.400000000000002,0,1
10007,R35,D97,Delhi,10,12,4.76,1,0.89,3.8,40.5,32.2,0,32.2,-8.299999999999997,0,0
10008,R13,D20,Delhi,23,5,9.18,2,0.35,1.2,57.1,52.1,0,52.1,-5.0,1,0
10009,R49,D69,Mumbai,13,40,2.89,4,0.59,3.4,63.8,69.6,0,69.6,5.799999999999997,1,1
10010,R29,D16,Mumbai,13,6,9.03,3,0.04,4.5,60.3,57.2,0,57.2,-3.0999999999999943,1,1
10011,R9,D93,Hyderabad,13,31,3.26,2,0.37,3.4,43.0,49.8,0,49.8,6.799999999999997,1,1
10012,R16,D25,Mumbai,20,32,3.16,4,0.92,0.5,56.4,70.6,0,70.6,14.199999999999996,1,1
10013,R16,D22,Hyderabad,20,30,13.59,3,0.36,1.4,111.7,108.8,0,108.8,-2.9000000000000057,1,1
10014,R13,D38,Mumbai,1,25,1.33,3,0.66,0.4,33.6,43.5,0,43.5,9.899999999999999,0,0
10015,R37,D32,Bangalore,22,38,5.09,3,0.13,3.2,50.8,67.5,0,67.5,16.700000000000003,1,1
10016,R37,D13,Bangalore,21,13,14.03,5,0.35,3.5,96.9,113.7,0,113.7,16.799999999999997,1,1
10017,R20,D85,Bangalore,4,21,2.17,1,0.31,1.0,41.3,31.1,0,31.1,-10.199999999999996,0,0
10018,R6,D82,Hyderabad,1,5,5.34,1,0.26,2.8,14.3,26.8,0,26.8,12.5,0,0
10019,R24,D75,Mumbai,19,24,5.79,5,0.22,3.3,81.0,68.8,0,68.8,-12.200000000000003,1,1
10020,R16,D21,Mumbai,0,16,11.18,2,0.52,1.3,80.9,72.1,1,72.1,-8.800000000000011,1,0
10021,R30,D45,Delhi,7,19,0.84,1,0.07,3.2,31.3,20.1,0,20.1,-11.2,0,0
10022,R17,D23,Delhi,14,32,5.51,5,0.65,1.0,85.9,78.7,0,78.7,-7.200000000000003,1,1
10023,R48,D95,Mumbai,19,26,9.54,4,0.56,1.6,98.4,95.5,1,95.5,-2.9000000000000057,1,1
10024,R48,D23,Delhi,19,24,4.66,4,0.12,1.1,48.2,60.1,1,60.1,11.899999999999999,1,1
10025,R33,D85,Delhi,12,24,3.76,3,0.3,0.4,56.3,52.4,0,52.4,-3.8999999999999986,1,1
10026,R16,D19,Bangalore,3,32,3.67,4,0.82,0.6,66.5,66.7,1,66.7,0.20000000000000284,1,0
10027,R49,D57,Hyderabad,17,15,11.28,2,0.3,2.6,62.1,70.5,1,70.5,8.399999999999999,1,0
10028,R21,D70,Bangalore,12,29,10.56,4,0.01,1.0,99.8,95.9,0,95.9,-3.8999999999999915,1,1
10029,R49,D74,Hyderabad,21,24,11.43,5,0.19,3.0,85.7,101.8,1,101.8,16.099999999999994,1,1
10030,R44,D52,Mumbai,4,39,0.89,2,0.11,2.3,37.3,44.5,0,44.5,7.200000000000003,0,0
10031,R25,D36,Hyderabad,12,35,0.78,4,0.34,3.3,38.3,54.7,1,54.7,16.400000000000006,1,1
10032,R9,D61,Bangalore,20,34,10.64,5,0.03,4.1,107.8,115.4,0,115.4,7.6000000000000085,1,1
10033,R25,D51,Mumbai,14,20,1.98,5,0.65,3.9,44.9,46.7,0,46.7,1.8000000000000043,1,1
10034,R27,D63,Bangalore,21,34,10.76,4,0.59,2.7,96.8,105.7,0,105.7,8.900000000000006,1,1
10035,R6,D36,Hyderabad,13,29,5.38,4,0.07,1.4,67.9,69.4,1,69.4,1.5,1,1
10036,R16,D93,Hyderabad,20,35,9.87,4,0.24,1.5,97.1,101.3,0,101.3,4.200000000000003,1,1
10037,R22,D46,Hyderabad,13,19,2.25,3,0.02,1.1,34.5,35.8,0,35.8,1.2999999999999972,0,1
10038,R7,D25,Delhi,12,24,0.71,4,0.59,0.6,46.9,46.7,0,46.7,-0.19999999999999574,1,1
10039,R29,D44,Mumbai,8,35,2.15,1,0.1,4.1,40.8,41.1,0,41.1,0.30000000000000426,0,0
10040,R39,D80,Mumbai,15,33,13.67,2,0.12,4.8,83.8,92.9,1,92.9,9.100000000000009,1,0
10041,R16,D23,Bangalore,13,33,10.5,4,0.71,0.4,104.5,103.8,0,103.8,-0.7000000000000028,1,1
10042,R13,D55,Bangalore,20,22,12.49,2,0.03,1.4,90.6,79.3,0,79.3,-11.299999999999997,1,1
